Pay_Type,Month,Bet_Type,Turnover,Ticket,Comp_Turn,PL
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,215190197.4,69563,45995797.5,-787787.8
Credit,2006.91666666667,Straight Over Under,42902098.1,11436,9908978.6,438293.5
Credit,2006.91666666667,Straight 1 x 2,487619.5,337,128119.4,-7434.9
Credit,2006.91666666667,RB Asian Handicap,149036432.3,45204,28868014.1,-340352.7
Credit,2006.91666666667,RB Over Under,109762459,38442,24807215.4,-618519.6
Credit,2006.91666666667,Correct Score,969562.9,2339,225201.2,-58789.9
Credit,2006.91666666667,Total Goal,3245123.4,1675,780707.2,-58245.3
Credit,2006.91666666667,Half Time / Full Time,513325.4,492,108735.8,-61536
Credit,2006.91666666667,Handicap (1st Half),8933723.4,2426,1623660.4,-18698.4
Credit,2006.91666666667,Over Under (1st Half),8488955,2838,1322561.6,-151.2
Credit,2006.91666666667,1 x 2 (1st Half),297659.1,215,62951.8,-1259.9
Credit,2006.91666666667,RB Handicap (1st Half),23294600.4,7879,2344367.7,-48526.7
Credit,2006.91666666667,RB Over Under (1st Half),41670502.5,16726,9128702.1,-177338.3
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,542742989.4,160138,113006297.9,-6083174.2
Credit,2006.91666666667,Straight Over Under,96987664,27356,21685234,496989.2
Credit,2006.91666666667,Straight 1 x 2,1788447.3,763,498836.6,-79347.5
Credit,2006.91666666667,RB Asian Handicap,481210688.9,141859,93852945.5,-2606660.2
Credit,2006.91666666667,RB Over Under,391634239.8,126436,89875846.7,-1878173.9
Credit,2006.91666666667,Correct Score,1629591.6,3821,389290.8,-69543.7
Credit,2006.91666666667,Total Goal,11967357.5,5404,3036615.6,-163387.3
Credit,2006.91666666667,Half Time / Full Time,325870.5,716,68189.1,-11063.5
Credit,2006.91666666667,Handicap (1st Half),35787560,7610,7294189.6,-299699.4
Credit,2006.91666666667,Over Under (1st Half),26049477.7,7737,5017954.1,-236541.4
Credit,2006.91666666667,1 x 2 (1st Half),440146.5,506,93119.3,-16505.2
Credit,2006.91666666667,RB Handicap (1st Half),92500583.5,27934,15617033.5,126876
Credit,2006.91666666667,RB Over Under (1st Half),117263375.9,43882,25351352.6,163854.2
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,20597808,5443,5066372.8,-309716.5
Credit,2006.91666666667,Straight Over Under,6667846.6,1206,1871133.3,-483419.6
Credit,2006.91666666667,Straight 1 x 2,30054.5,30,6010.9,-4417.2
Credit,2006.91666666667,RB Asian Handicap,69933314.8,19503,15523230.9,-567385.8
Credit,2006.91666666667,RB Over Under,59903773.5,17755,13368313.6,-1668165.6
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,2053258.6,436,517154.7,7280.5
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),4628609.2,791,1213413.7,262703.1
Credit,2006.91666666667,Over Under (1st Half),3913468,852,700260.3,-75673
Credit,2006.91666666667,1 x 2 (1st Half),14000,19,2800,1476
Credit,2006.91666666667,RB Handicap (1st Half),14718440.7,3824,3832434,165757.8
Credit,2006.91666666667,RB Over Under (1st Half),18893803.6,6124,4363334.8,-196408.1
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,5397370.2,1485,798185.2,-48665.5
Credit,2006.91666666667,RB Over Under,9227274.6,3449,1729292.8,61474.6
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,9083512.5,2994,1783623.7,-164582.7
Credit,2006.91666666667,RB Over Under,11922920.8,4410,2885159.3,185136.5
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
